layer,index,active_frequency,mean_activation,max_activation,outgoing_abs_sum,activation_score
H1,0,0.7033559396193393,0.10069537907838821,0.581741452217102,31.89214324951172,3.2113914489746094
H1,1,0.9954758258586742,0.3025454580783844,0.9485779404640198,14.533883094787598,4.397160530090332
H1,2,0.2807788230146576,0.08316614478826523,0.54781174659729,58.985130310058594,4.9055657386779785
H1,3,0.4023539706847517,0.04056311026215553,1.2341666221618652,35.79989242553711,1.4521549940109253
H1,4,0.6534150076569678,0.16897177696228027,1.553424596786499,41.20513916015625,6.96250581741333
H1,5,0.9765915554583242,0.33016085624694824,1.060051441192627,21.22499656677246,7.007663249969482
H1,6,0.4112535550207832,0.05234355479478836,1.0122324228286743,31.83526039123535,1.6663707494735718
H1,7,0.4421352001750164,0.08390435576438904,0.7929978370666504,32.07756805419922,2.6914477348327637
H1,8,0.005985561146357471,0.0004745490150526166,0.5480530261993408,110.14867401123047,0.05227094516158104
H1,9,0.10556989717786043,0.011756425723433495,0.9459303021430969,82.48860168457031,0.969771146774292
H1,10,0.6072806825639904,0.0942055806517601,0.592461109161377,31.902620315551758,3.0054049491882324
H1,11,0.7712535550207832,0.11846337467432022,1.5239473581314087,31.593334197998047,3.7426528930664062
H1,12,0.5877926055567709,0.08185522258281708,0.7415485382080078,42.83995056152344,3.506673574447632
H1,13,0.32124261649529645,0.06876569986343384,0.6614215970039368,28.746826171875,1.9767956733703613
H1,14,0.667241303872238,0.1446392983198166,1.0469833612442017,21.989194869995117,3.180501699447632
H1,15,0.649547145044848,0.17677022516727448,2.0418906211853027,24.035829544067383,4.248818874359131
H1,16,0.4094858893021221,0.029605219140648842,1.3306081295013428,54.982582092285156,1.6277713775634766
H1,17,0.32840953839422443,0.11756689101457596,2.3862252235412598,16.934093475341797,1.9908887147903442
H1,18,0.026322467731349813,0.0017256635474041104,0.4893408715724945,49.665489196777344,0.08570592105388641
H1,19,0.1877488514548239,0.03162015974521637,0.7682605981826782,54.342926025390625,1.718332052230835
H1,20,0.05142857142857143,0.00690182950347662,0.575606644153595,61.58979797363281,0.4250822961330414
H1,21,0.44854080070006563,0.04938643425703049,1.2054896354675293,38.459144592285156,1.8993600606918335
H1,22,0.7158696127761978,0.08153025060892105,0.70684415102005,22.027074813842773,1.7958729267120361
H1,23,0.6330518486108072,0.06540083885192871,0.730208694934845,33.306148529052734,2.1782500743865967
H1,24,1.0,0.2845991253852844,0.6676760315895081,7.314615726470947,2.081733226776123
H1,25,0.6088120761321374,0.0725899189710617,0.4903165400028229,42.7116813659668,3.1004374027252197
H1,26,0.758914898271713,0.31619393825531006,1.481000304222107,20.946937561035156,6.623294830322266
H1,27,0.11392693064974842,0.010488714091479778,0.538184404373169,117.5837173461914,1.2333019971847534
H1,28,0.9977335375191424,0.39115890860557556,1.1540493965148926,8.270343780517578,3.235018730163574
H1,29,0.7055786479982499,0.1586671769618988,0.8861604928970337,19.99832534790039,3.1730778217315674
H1,30,0.7406781885801794,0.11238740384578705,0.46354466676712036,18.889278411865234,2.1229169368743896
H1,31,0.5567271931743601,0.06574306637048721,0.7714846134185791,30.048831939697266,1.975502371788025
H1,32,0.7871450448479544,0.1336461752653122,1.0401504039764404,29.528350830078125,3.9463510513305664
H1,33,0.6738219208050755,0.07688664644956589,0.9153465032577515,28.871843338012695,2.2198591232299805
H1,34,0.08518923649092103,0.009309188462793827,0.6314459443092346,58.46440887451172,0.5442562103271484
H1,35,0.46145701159483704,0.09823960810899734,2.1288416385650635,51.81626510620117,5.090409755706787
H1,36,0.5026646248085758,0.1696796864271164,1.829760193824768,20.519794464111328,3.4817922115325928
H1,37,0.6715904616057755,0.1336446851491928,0.9550972580909729,30.346736907958984,4.055680274963379
H1,38,0.651866112448042,0.12641040980815887,0.672522783279419,20.725482940673828,2.6199166774749756
H1,39,0.8088733318748633,0.11773765832185745,0.6805355548858643,20.7249755859375,2.440110206604004
H1,40,0.7795668343907242,0.23306411504745483,0.8124911785125732,12.430463790893555,2.897094964981079
H1,41,0.022043316560927586,0.0015572794945910573,0.882310152053833,109.95269775390625,0.1712270826101303
H1,42,0.9983285933056224,0.31499433517456055,0.7047187685966492,12.75426959991455,4.017522811889648
H1,43,0.3505841172609932,0.04496840387582779,0.8031119108200073,31.84565544128418,1.4320483207702637
H1,44,0.9758039816232772,0.24264292418956757,0.9608558416366577,22.91715431213379,5.560685157775879
H1,45,0.9187923867862612,0.11003175377845764,0.399305135011673,13.149803161621094,1.446895956993103
H1,46,0.08959964996718442,0.01642320305109024,0.5225958228111267,55.15530014038086,0.9058266878128052
H1,47,0.648252023627215,0.08006084710359573,0.8281216621398926,25.640016555786133,2.0527615547180176
H1,48,0.33336250273463136,0.021777000278234482,0.9314913153648376,57.382503509521484,1.2496187686920166
H1,49,0.38111572959964995,0.0892530009150505,1.3944244384765625,95.62084197998047,8.534446716308594
H1,50,0.5090614745132356,0.08489532023668289,0.7267628908157349,23.54831314086914,1.9991415739059448
H1,51,0.9997724786698753,0.3723503053188324,1.2444348335266113,8.427705764770508,3.13805890083313
H1,52,0.9868650185954934,0.21513813734054565,0.8030192852020264,24.602296829223633,5.2928924560546875
H1,53,0.0046291839859986875,0.00030466163298115134,0.2908152639865875,156.57366943359375,0.047701988369226456
H1,54,0.7004069131481077,0.1458107829093933,0.8637294769287109,34.411075592041016,5.017505645751953
H1,55,0.5887026908772698,0.13965754210948944,0.7549459934234619,22.62788963317871,3.1601555347442627
H1,56,0.8876919711222927,0.2442600131034851,1.4640696048736572,25.135498046875,6.139596939086914
H1,57,0.3430846641872676,0.10342252999544144,0.9935458302497864,34.14682388305664,3.531550884246826
H1,58,0.7259418070444104,0.3282769024372101,1.3645075559616089,16.94649887084961,5.563144207000732
H1,59,0.7900153139356815,0.11102456599473953,0.5592664480209351,26.085094451904297,2.8960862159729004
H1,60,0.4030890395974623,0.04630844295024872,1.4161659479141235,37.03034591674805,1.7148176431655884
H1,61,0.8729555895865238,0.23584617674350739,1.1883593797683716,26.815086364746094,6.324235439300537
H1,62,0.5710172828702691,0.05092545971274376,0.9976236820220947,24.014324188232422,1.222940444946289
H1,63,0.10739006781885801,0.0035186433233320713,0.2192687839269638,40.232078552246094,0.1415623277425766
H1,64,0.41161233865674907,0.07641108334064484,0.7251742482185364,37.49443054199219,2.864989995956421
H1,65,0.1446423102165828,0.01600842922925949,0.708893895149231,32.42518997192383,0.5190763473510742
H1,66,0.9280420039378692,0.15313720703125,0.5546162128448486,15.744248390197754,2.4110302925109863
H1,67,0.02123824108510173,0.0037323166616261005,0.4440028667449951,87.38715362548828,0.32615652680397034
H1,68,0.7470400350032815,0.11709657311439514,1.0697805881500244,21.510812759399414,2.5188424587249756
H1,69,0.7357164734193831,0.2989347279071808,1.2525135278701782,16.679332733154297,4.986032009124756
H1,70,0.8283526580616933,0.23945070803165436,1.9633101224899292,12.298029899597168,2.9447720050811768
H1,71,0.9233778166703128,0.22292013466358185,1.0143084526062012,12.278478622436523,2.7371201515197754
H1,72,0.6945263618464231,0.2207929939031601,1.6603810787200928,18.071752548217773,3.9901163578033447
H1,73,0.7555895865237366,0.9910234212875366,2.826660633087158,10.260244369506836,10.168142318725586
H1,74,0.8456705316123386,0.18929152190685272,1.6221717596054077,23.628812789916992,4.472733974456787
H1,75,0.06224458542988405,0.01193029060959816,1.0600500106811523,84.91100311279297,1.0130128860473633
H1,76,0.09713410632246773,0.009528474882245064,0.8720231652259827,53.06572341918945,0.5056354403495789
H1,77,0.7467162546488734,0.09699644893407822,0.8789834976196289,18.812454223632812,1.824741244316101
H1,78,0.6051454823889739,0.09678049385547638,1.6958011388778687,25.822341918945312,2.499099016189575
H1,79,0.29332749945307374,0.03502674028277397,0.7836155295372009,37.65709686279297,1.3190053701400757
H1,80,0.0012163640341281996,2.7955748009844683e-05,0.08984845876693726,293.7004089355469,0.008210614323616028
H1,81,0.9179960621308247,0.25408393144607544,1.449973225593567,32.565773010253906,8.274439811706543
H1,82,0.9807656967840735,0.27926596999168396,1.0959945917129517,8.801225662231445,2.457882881164551
H1,83,0.7232903084664187,0.10047296434640884,0.7451940774917603,33.41511154174805,3.3573153018951416
H1,84,0.7391292933712535,0.10972186923027039,0.9652643799781799,31.97616195678711,3.508484363555908
H1,85,0.6869043972872457,0.13397595286369324,0.9698147773742676,48.82649612426758,6.541576385498047
H1,86,0.4102034565740538,0.04614902287721634,1.1661012172698975,63.57635498046875,2.9339866638183594
H1,87,0.8814438853642529,0.20581308007240295,1.558006763458252,14.423759460449219,2.9685983657836914
H1,88,0.9123692846204332,0.21366913616657257,1.1673917770385742,18.613269805908203,3.977081298828125
H1,89,0.7479238678626121,0.22814248502254486,0.8987895846366882,14.500773429870605,3.3082425594329834
H1,90,0.9982585867425071,0.3232215940952301,1.1243693828582764,9.288186073303223,3.0021421909332275
H1,91,0.7514854517611026,0.23613058030605316,0.9702000617980957,15.072916984558105,3.5591766834259033
H1,92,0.03227302559614964,0.0035257425624877214,1.1478222608566284,99.59136962890625,0.3511335253715515
H1,93,0.7682782760883833,0.13731323182582855,1.3060307502746582,24.84223747253418,3.411167860031128
H1,94,0.6202056442791511,0.07834424823522568,0.8946126699447632,24.30782127380371,1.9043779373168945
H1,95,0.250781010719755,0.027387822046875954,0.508730947971344,74.09239196777344,2.029229164123535
H1,96,0.13968059505578648,0.012352108024060726,0.8417204022407532,46.681156158447266,0.5766106843948364
H1,97,0.24879457449135856,0.022086551412940025,0.43718981742858887,60.09214401245117,1.3272281885147095
H1,98,0.9583898490483482,0.14775313436985016,0.3866049349308014,12.712435722351074,1.8783022165298462
H1,99,0.6418814263837235,0.1004946157336235,0.638397753238678,27.209877014160156,2.7344460487365723
H1,100,0.24704441041347627,0.025141548365354538,0.6130117774009705,31.965360641479492,0.803658664226532
H1,101,0.04781448260774448,0.005970383994281292,0.6566416621208191,68.23541259765625,0.40739160776138306
H1,102,1.0,1.197158694267273,2.831474542617798,10.212244033813477,12.225676536560059
H1,103,0.5134018814263838,0.10846664011478424,0.5947397947311401,42.618507385253906,4.622686386108398
H1,104,0.8404550426602494,0.17497175931930542,0.9703443646430969,10.483288764953613,1.8342795372009277
H1,105,0.949962809013345,0.25332728028297424,1.134932041168213,20.527795791625977,5.200250625610352
H1,106,0.9259068037628527,0.24776364862918854,1.0570790767669678,25.291292190551758,6.266263008117676
H1,107,0.5080988842704004,0.0972333624958992,1.484789490699768,30.58949851989746,2.9743196964263916
H1,108,0.5613301246991905,0.09737700968980789,0.9822788238525391,35.09642028808594,3.4175844192504883
H1,109,0.6453817545394881,0.0882306918501854,1.013454794883728,38.3010139465332,3.3793249130249023
H1,110,0.4145701159483702,0.04972260072827339,0.9255114793777466,62.39505386352539,3.1024444103240967
H1,111,0.4070531612338657,0.02453330159187317,0.8816023468971252,27.427906036376953,0.6728971004486084
H1,112,0.729398381098228,0.2656756341457367,1.4110411405563354,20.81938934326172,5.531204700469971
H1,113,0.7447298184204769,0.24498142302036285,0.9531077742576599,12.316043853759766,3.0172019004821777
H1,114,0.7825771166046817,0.2870837450027466,1.9298113584518433,32.9936637878418,9.471944808959961
H1,115,0.8460905709910304,0.08129491657018661,0.44754335284233093,21.268911361694336,1.72905433177948
H1,116,0.714110697877926,0.2054000049829483,1.5105953216552734,15.547234535217285,3.193402051925659
H1,117,0.46164077882301463,0.04368320479989052,0.641001284122467,52.956546783447266,2.3133115768432617
H1,118,0.6038153576897834,0.12370460480451584,2.178518056869507,55.9614143371582,6.922684669494629
H1,119,0.043579085539269306,0.002195218112319708,0.4425697922706604,66.33067321777344,0.14561030268669128
H1,120,0.8779085539269307,0.31636300683021545,1.0020233392715454,11.250503540039062,3.5592432022094727
H1,121,0.8665237366003062,0.22176672518253326,1.366734266281128,27.882524490356445,6.183416366577148
H1,122,0.282275213301247,0.0374942310154438,0.9453190565109253,30.859704971313477,1.1570608615875244
H1,123,0.08227521330124699,0.007748585660010576,0.9647358655929565,57.44773483276367,0.44513869285583496
H1,124,0.3044585429884052,0.027224671095609665,0.48789942264556885,52.98237991333008,1.4424278736114502
H1,125,0.7361540144388536,0.15831324458122253,1.562206506729126,20.22787094116211,3.2023398876190186
H1,126,0.7665018595493327,0.1399509459733963,1.447187900543213,25.759614944458008,3.6050825119018555
H1,127,0.39120542550864146,0.07025782763957977,0.7313090562820435,28.131662368774414,1.9764695167541504
H2,0,1.0,4.124638080596924,11.482348442077637,1.5967603921890259,6.586058616638184
H2,1,0.746007438197331,1.2836343050003052,6.822844982147217,2.7780513763427734,3.566002130508423
H2,2,0.8370247210676001,0.6247511506080627,4.1594977378845215,5.8446760177612305,3.65146803855896
H2,3,0.8051192299278057,0.607287585735321,4.23592472076416,3.1262950897216797,1.8985601663589478
H2,4,0.36090133450010936,0.11943566799163818,3.990520715713501,4.135406494140625,0.49391505122184753
H2,5,0.0,0.0,0.0,0.010260622017085552,0.0
H2,6,0.842572741194487,0.4176786541938782,2.2405264377593994,3.387507677078247,1.4148896932601929
H2,7,0.8255873988186393,0.2379300892353058,3.0711827278137207,5.536829471588135,1.317378282546997
H2,8,0.0,0.0,0.0,0.03973029553890228,0.0
H2,9,0.9952570553489389,2.338183641433716,6.876288414001465,3.6938841342926025,8.636979103088379
H2,10,0.807018157952308,0.40084582567214966,3.9612066745758057,5.013588905334473,2.009676218032837
H2,11,0.6442791511704222,0.20393143594264984,3.159012794494629,4.73958683013916,0.9665507674217224
H2,12,1.0,3.165473699569702,8.927813529968262,2.0014243125915527,6.335455894470215
H2,13,0.8851192299278058,0.38376402854919434,3.5089542865753174,3.654223680496216,1.4023596048355103
H2,14,0.9132531174797637,0.35565805435180664,3.6503500938415527,4.793540000915527,1.7048611640930176
H2,15,0.6746269962809013,0.33623337745666504,4.599793434143066,5.3578200340271,1.8014779090881348
H2,16,0.0,0.0,0.0,0.008749403990805149,0.0
H2,17,1.0,3.2034590244293213,8.701937675476074,2.263956308364868,7.252491474151611
H2,18,0.6463005906803763,0.23023894429206848,3.12882661819458,4.475006103515625,1.030320644378662
H2,19,1.0,3.7298145294189453,10.621553421020508,1.799594759941101,6.712154865264893
H2,20,0.803360315029534,0.17571482062339783,1.673541784286499,4.14314079284668,0.7280112504959106
H2,21,0.4733931306059943,0.30844277143478394,4.031325817108154,5.690061569213867,1.7550584077835083
H2,22,0.8712054255086414,0.362811416387558,2.0198378562927246,3.956529140472412,1.435473918914795
H2,23,0.0,0.0,0.0,0.006734905298799276,0.0
H2,24,0.9215051411069788,0.3952254056930542,3.5558738708496094,3.7112364768981934,1.4667749404907227
H2,25,0.9359439947495077,0.34242793917655945,2.9173357486724854,4.456266403198242,1.5259500741958618
H2,26,1.0,3.5093305110931396,9.623220443725586,2.0257959365844727,7.109187602996826
H2,27,0.8861343250929775,0.34066957235336304,3.361388683319092,3.6522397994995117,1.2442070245742798
H2,28,0.9707547582585867,0.828511118888855,3.830749273300171,3.6238484382629395,3.002398729324341
H2,29,0.9008532049879676,0.8064062595367432,7.524104595184326,4.168691635131836,3.361659049987793
H2,30,1.0,4.130124092102051,11.20263957977295,1.7045083045959473,7.039830684661865
H2,31,0.27130168453292497,0.1853700578212738,7.712244987487793,12.367066383361816,2.2924838066101074
H2,32,0.0,0.0,0.0,0.002718206960707903,0.0
H2,33,0.027906366221833297,0.022174185141921043,5.323391437530518,10.879180908203125,0.24123696982860565
H2,34,0.7125618026690003,0.4672395586967468,4.432589530944824,4.430924415588379,2.070303201675415
H2,35,1.0,3.5402698516845703,9.80160903930664,1.6145799160003662,5.716048717498779
H2,36,0.9334762633996937,0.3256895840167999,5.047690391540527,5.073975086212158,1.6525408029556274
H2,37,1.0,3.428983211517334,9.807317733764648,1.810737133026123,6.208987236022949
H2,38,0.5064887333187487,0.23536257445812225,4.72623348236084,7.327183723449707,1.724544882774353
H2,39,0.30598993655655216,0.13312548398971558,5.668319225311279,11.645584106445312,1.5503239631652832
H2,40,0.7162721505141108,0.34042254090309143,2.655093193054199,3.4767236709594727,1.1835551261901855
H2,41,0.0,0.0,0.0,0.008657312020659447,0.0
H2,42,0.9722949026471231,0.5239845514297485,4.675983428955078,4.137850284576416,2.1681697368621826
H2,43,1.0,3.615201711654663,10.80523681640625,4.834778785705566,17.478700637817383
H2,44,1.0,2.584686040878296,8.034461975097656,3.2459659576416016,8.389802932739258
H2,45,0.7669394005688033,0.19383679330348969,3.682818651199341,5.725895881652832,1.109889268875122
H2,46,0.0,0.0,0.0,0.009201284497976303,0.0
H2,47,0.6003850360971341,0.2984076142311096,5.027273654937744,4.6286163330078125,1.3812143802642822
H2,48,1.0,3.0398881435394287,9.310257911682129,3.210059642791748,9.758222579956055
H2,49,0.7611463574710129,1.2973594665527344,11.623498916625977,7.516729354858398,9.751899719238281
H2,50,0.7562546488733318,0.5349445343017578,6.2288947105407715,4.628817081451416,2.4761602878570557
H2,51,0.38237584773572525,0.1025550365447998,3.3802387714385986,11.034059524536133,1.1315983533859253
H2,52,0.7265631152920586,0.3521008789539337,5.1614861488342285,5.761687278747559,2.0286951065063477
H2,53,0.0,0.0,0.0,0.011207632720470428,0.0
H2,54,0.8669787792605557,0.2427818477153778,3.309117317199707,4.258522033691406,1.0338917970657349
H2,55,0.7322598993655656,1.413825511932373,7.693807601928711,10.681549072265625,15.101846694946289
H2,56,0.307390067818858,0.09400691837072372,4.071857929229736,10.470417022705078,0.9842916131019592
H2,57,0.5805644279151171,0.3614354729652405,2.7708117961883545,3.8978776931762695,1.408831238746643
H2,58,0.9995274556989718,2.9759654998779297,12.079402923583984,6.2383623123168945,18.56515121459961
H2,59,0.9528418289214614,0.7049506306648254,4.0409040451049805,2.364246368408203,1.6666769981384277
H2,60,1.0,3.4945690631866455,9.646350860595703,1.897602915763855,6.6313042640686035
H2,61,0.6423714723255305,0.8499137163162231,8.592522621154785,7.215202808380127,6.132299900054932
H2,62,0.7806519361190112,0.1569361835718155,2.765542507171631,3.264493465423584,0.5123171210289001
H2,63,0.5492977466637498,0.15412521362304688,3.7598228454589844,6.104955673217773,0.9409276247024536
H2,64,0.985412382410851,0.7708872556686401,2.721306800842285,3.3480722904205322,2.580986261367798
H2,65,0.99970247210676,3.665647506713867,16.433311462402344,8.624812126159668,31.615520477294922
H2,66,0.5608050754758258,0.17263583838939667,3.024176836013794,6.408291816711426,1.1063008308410645
H2,67,0.0,0.0,0.0,0.007300759665668011,0.0
H2,68,0.825263618464231,0.3442166745662689,4.173545837402344,6.18082332611084,2.127542495727539
H2,69,1.0,3.4972691535949707,9.590627670288086,1.5347334146499634,5.36737585067749
H2,70,0.5120017501640779,0.4269270896911621,6.395415306091309,4.809433460235596,2.0532774925231934
H2,71,0.7446073069350252,0.4100631773471832,3.902568817138672,9.511209487915039,3.9001967906951904
H2,72,0.8245285495515204,0.2232867181301117,4.6009721755981445,5.784906387329102,1.2916927337646484
H2,73,0.91880988842704,0.33722880482673645,4.649563312530518,3.965181827545166,1.337173581123352
H2,74,0.4303653467512579,0.4788541793823242,6.547729015350342,4.433093070983887,2.122805118560791
H2,75,1.0,3.953211545944214,10.621746063232422,1.621660828590393,6.410768508911133
H2,76,0.762275213301247,0.18092088401317596,3.0996992588043213,5.9846272468566895,1.0827440023422241
H2,77,0.3491227302559615,0.18367742002010345,4.517189979553223,8.859292984008789,1.6272521018981934
H2,78,0.7654780135637717,0.3916882276535034,3.9569876194000244,4.233595371246338,1.6582494974136353
H2,79,0.0,0.0,0.0,0.005384624935686588,0.0
H2,80,0.8188142638372348,0.21958449482917786,3.2984535694122314,4.929744720458984,1.0824954509735107
H2,81,0.8196630934150076,0.5791651010513306,5.393290042877197,5.357585906982422,3.102926731109619
H2,82,0.0,0.0,0.0,0.006124747917056084,0.0
H2,83,0.5487814482607745,0.1339399814605713,3.366260528564453,5.982329368591309,0.8012731075286865
H2,84,0.0,0.0,0.0,0.009883345104753971,0.0
H2,85,0.9890614745132356,0.8960931897163391,3.8218343257904053,5.637367248535156,5.051606178283691
H2,86,0.7140581929555896,0.3489111661911011,3.960649013519287,4.962038993835449,1.7313108444213867
H2,87,0.8091533581273245,0.32672426104545593,3.469684362411499,3.905092239379883,1.2758883237838745
H2,88,0.6637147232553052,0.7433056831359863,6.619173526763916,3.8790879249572754,2.883347988128662
H2,89,0.8337606650623496,0.29979750514030457,2.187786340713501,3.532374858856201,1.0589971542358398
H2,90,0.5065149857799168,0.46453720331192017,5.020412445068359,4.470174789428711,2.0765624046325684
H2,91,0.9680945088602056,0.984077513217926,6.918878078460693,6.1621856689453125,6.06406831741333
H2,92,1.0,3.545840263366699,9.79419994354248,2.0870678424835205,7.40040922164917
H2,93,1.0,4.884115695953369,14.196721076965332,5.42667818069458,26.50452423095703
H2,94,0.8928112010500985,0.5522920489311218,3.8318071365356445,3.7359347343444824,2.0633270740509033
H2,95,0.7278932399912492,0.2578180432319641,2.912383794784546,4.019227027893066,1.0362292528152466
H2,96,0.0,0.0,0.0,0.007262201514095068,0.0
H2,97,1.0,3.483473539352417,9.54084300994873,1.578620433807373,5.499082565307617
H2,98,0.7575060161890177,0.24976128339767456,4.17220401763916,4.877355575561523,1.2181745767593384
H2,99,0.34679501203237806,0.15370836853981018,3.5604915618896484,10.41836929321289,1.6013906002044678
H2,100,0.6717217239116167,0.37240371108055115,5.007853984832764,5.335047245025635,1.9867913722991943
H2,101,0.8813651279807482,0.2734844982624054,2.8019676208496094,4.4674224853515625,1.2217707633972168
H2,102,0.9220214395099541,0.7545241117477417,5.68634033203125,7.417115211486816,5.5963921546936035
H2,103,0.7425246116823452,0.6504353284835815,6.925139904022217,4.8307905197143555,3.1421167850494385
H2,104,0.0,0.0,0.0,0.006757341790944338,0.0
H2,105,0.8969765915554583,0.3034325838088989,2.917711019515991,4.007508277893066,1.2160085439682007
H2,106,0.9751389192736819,0.3992902636528015,3.4817259311676025,3.8463358879089355,1.5358045101165771
H2,107,0.6664799824983593,0.6053386926651001,4.409997463226318,5.042790412902832,3.052596092224121
H2,108,0.7505491139794356,0.7020381093025208,5.457176685333252,6.062386989593506,4.256026744842529
H2,109,0.0,0.0,0.0,0.045109815895557404,0.0
H2,110,0.04555677094727631,0.023149287328124046,5.052194595336914,7.3826494216918945,0.1709030717611313
H2,111,0.0,0.0,0.0,0.0024254387244582176,0.0
H2,112,0.5432684314154452,0.18674185872077942,5.0818634033203125,5.725497245788574,1.0691900253295898
H2,113,0.8443316560927587,0.2900855839252472,2.325242042541504,4.504408359527588,1.3066638708114624
H2,114,0.47824983592211767,0.18877744674682617,6.852725505828857,6.908928394317627,1.304249882698059
H2,115,0.6223583460949464,0.17836487293243408,4.524360656738281,5.6840715408325195,1.0138386487960815
H2,116,1.0,4.427160263061523,12.585677146911621,4.656792163848877,20.616365432739258
H2,117,0.0,0.0,0.0,0.011671440675854683,0.0
H2,118,0.6699365565521768,0.15325036644935608,3.790337085723877,5.337685585021973,0.8180022835731506
H2,119,0.8286589367753227,0.264102965593338,4.420657634735107,4.055344104766846,1.0710283517837524
H2,120,0.0,0.0,0.0,0.005696757230907679,0.0
H2,121,0.5658630496609057,0.2691788971424103,3.9819390773773193,5.11748743057251,1.3775196075439453
H2,122,1.0,5.269071102142334,14.811644554138184,2.4495184421539307,12.906686782836914
H2,123,0.7226777510391599,0.8028292655944824,6.192479133605957,7.781538009643555,6.247246265411377
H2,124,0.6010150951651717,0.1768147051334381,3.8871071338653564,7.39423131942749,1.3074088096618652
H2,125,1.0,5.294994354248047,15.867247581481934,6.3001861572265625,33.35945129394531
H2,126,0.8498359221176985,0.295760840177536,2.9832279682159424,3.962564706802368,1.1719714403152466
H2,127,0.0,0.0,0.0,0.00845254771411419,0.0
